i,x_i,v_i,E_i
0,-3.1386,-0.000145645,3.43958e-05
1,-3.1326,-0.000436552,0.000105691
2,-3.1266,-0.000727569,0.000176147
3,-3.12061,-0.00101856,0.000246596
4,-3.11461,-0.00130951,0.000317037
5,-3.10862,-0.00160041,0.000387465
6,-3.10262,-0.00189125,0.000457879
7,-3.09663,-0.00218202,0.000528275
8,-3.09063,-0.00247271,0.000598652
9,-3.08464,-0.00276331,0.000669006
10,-3.07864,-0.0030538,0.000739335
11,-3.07265,-0.00334417,0.000809636
12,-3.06665,-0.00363442,0.000879906
13,-3.06066,-0.00392454,0.000950143
14,-3.05466,-0.0042145,0.00102035
15,-3.04867,-0.00450431,0.00109051
16,-3.04267,-0.00479394,0.00116063
17,-3.03667,-0.0050834,0.00123071
18,-3.03068,-0.00537267,0.00130074
19,-3.02468,-0.00566173,0.00137072
20,-3.01869,-0.00595058,0.00144096
21,-3.01269,-0.00623921,0.00151023
22,-3.00669,-0.00652759,0.00158035
23,-3.0007,-0.00681573,0.00165011
24,-2.9947,-0.00710363,0.00171981
25,-2.9887,-0.00739126,0.00178945
26,-2.98271,-0.00767858,0.00185901
27,-2.97671,-0.00796566,0.00192851
28,-2.97071,-0.0082524,0.00199793
29,-2.96472,-0.00853885,0.00206728
30,-2.95872,-0.00882496,0.00213655
31,-2.95272,-0.00911076,0.00220575
32,-2.94672,-0.0093962,0.00227485
33,-2.94072,-0.0096813,0.00234388
34,-2.93473,-0.00996602,0.00241281
35,-2.92873,-0.0102504,0.00248165
36,-2.92273,-0.0105343,0.0025504
37,-2.91673,-0.0108179,0.00261905
38,-2.91073,-0.0111011,0.00268761
39,-2.90473,-0.0113838,0.00275606
40,-2.89873,-0.0116661,0.00282441
41,-2.89273,-0.011948,0.00289266
42,-2.88673,-0.0122294,0.00296149
43,-2.88073,-0.0125104,0.00302811
44,-2.87473,-0.0127909,0.00309672
45,-2.86873,-0.0130709,0.00316451
46,-2.86273,-0.0133504,0.00323219
47,-2.85673,-0.0136294,0.00329974
48,-2.85073,-0.013908,0.00336717
49,-2.84473,-0.014186,0.00343447
50,-2.83873,-0.0144634,0.00350164
51,-2.83273,-0.0147403,0.00356868
52,-2.82672,-0.0150167,0.00363558
53,-2.82072,-0.0152924,0.00370235
54,-2.81472,-0.0155677,0.00376898
55,-2.80872,-0.0158423,0.00383547
56,-2.80271,-0.0161163,0.00390181
57,-2.79671,-0.0163897,0.00396801
58,-2.79071,-0.0166625,0.00403405
59,-2.7847,-0.0169347,0.00409995
60,-2.7787,-0.0172062,0.00416569
61,-2.77269,-0.0174771,0.00423127
62,-2.76669,-0.0177473,0.00429669
63,-2.76068,-0.0180169,0.00436196
64,-2.75468,-0.0182858,0.00442705
65,-2.74867,-0.018554,0.00449251
66,-2.74266,-0.0188215,0.00455622
67,-2.73666,-0.0190883,0.00462134
68,-2.73065,-0.0193543,0.00468575
69,-2.72464,-0.0196197,0.00474999
70,-2.71863,-0.0198843,0.00481406
71,-2.71263,-0.0201481,0.00487794
72,-2.70662,-0.0204112,0.00494163
73,-2.70061,-0.0206736,0.00500514
74,-2.6946,-0.0209351,0.00506846
75,-2.68859,-0.0211959,0.00513159
76,-2.68258,-0.0214558,0.00519453
77,-2.67657,-0.021715,0.00525727
78,-2.67056,-0.0219733,0.00531982
79,-2.66455,-0.0222308,0.00538216
80,-2.65853,-0.0224875,0.0054443
81,-2.65252,-0.0227433,0.00550624
82,-2.64651,-0.0229983,0.00556797
83,-2.6405,-0.0232524,0.00562949
84,-2.63448,-0.0235057,0.0056908
85,-2.62847,-0.023758,0.00575189
86,-2.62246,-0.0240094,0.00581277
87,-2.61644,-0.02426,0.00587343
88,-2.61043,-0.0245096,0.00593386
89,-2.60441,-0.0247583,0.0059945
90,-2.59839,-0.0250061,0.00605364
91,-2.59238,-0.0252529,0.00611382
92,-2.58636,-0.0254988,0.00617335
93,-2.58034,-0.0257437,0.00623265
94,-2.57433,-0.0259877,0.00629171
95,-2.56831,-0.0262307,0.00635054
96,-2.56229,-0.0264727,0.00640912
97,-2.55627,-0.0267137,0.00646747
98,-2.55025,-0.0269537,0.00652557
99,-2.54423,-0.0271926,0.00658343
100,-2.53821,-0.0274306,0.00664104
101,-2.53219,-0.0276675,0.00669839
102,-2.52616,-0.0279034,0.0067555
103,-2.52014,-0.0281382,0.00681235
104,-2.51412,-0.028372,0.00686895
105,-2.5081,-0.0286046,0.00692528
106,-2.50207,-0.0288363,0.00698136
107,-2.49605,-0.0290668,0.00703717
108,-2.49002,-0.0292962,0.00709272
109,-2.484,-0.0295246,0.007148
110,-2.47797,-0.0297518,0.00720301
111,-2.47195,-0.0299779,0.00725775
112,-2.46592,-0.0302029,0.00731222
113,-2.45989,-0.0304267,0.00736641
114,-2.45386,-0.0306494,0.00742033
115,-2.44783,-0.0308709,0.00747445
116,-2.4418,-0.0310913,0.00752683
117,-2.43578,-0.0313105,0.00758039
118,-2.42974,-0.0315286,0.00763317
119,-2.42371,-0.0317454,0.00768567
120,-2.41768,-0.0319611,0.00773788
121,-2.41165,-0.0321755,0.0077898
122,-2.40562,-0.0323887,0.00784142
123,-2.39958,-0.0326007,0.00789275
124,-2.39355,-0.0328115,0.00794378
125,-2.38752,-0.0330211,0.00799451
126,-2.38148,-0.0332294,0.00804495
127,-2.37544,-0.0334364,0.00809507
128,-2.36941,-0.0336422,0.0081449
129,-2.36337,-0.0338467,0.00819441
130,-2.35733,-0.03405,0.00824362
131,-2.3513,-0.034252,0.00829252
132,-2.34526,-0.0344527,0.00834111
133,-2.33922,-0.034652,0.00838938
134,-2.33318,-0.0348501,0.00843734
135,-2.32714,-0.0350469,0.00848497
136,-2.3211,-0.0352423,0.00853229
137,-2.31505,-0.0354365,0.00857929
138,-2.30901,-0.0356293,0.00862597
139,-2.30297,-0.0358207,0.00867232
140,-2.29692,-0.0360108,0.00871834
141,-2.29088,-0.0361995,0.00876403
142,-2.28483,-0.0363869,0.0088094
143,-2.27879,-0.0365729,0.00885443
144,-2.27274,-0.0367576,0.00889913
145,-2.26669,-0.0369408,0.0089435
146,-2.26065,-0.0371227,0.00898767
147,-2.2546,-0.0373031,0.00903107
148,-2.24855,-0.0374822,0.00907457
149,-2.2425,-0.0376598,0.00911758
150,-2.23645,-0.0378361,0.00916024
151,-2.2304,-0.0380109,0.00920256
152,-2.22434,-0.0381842,0.00924453
153,-2.21829,-0.0383562,0.00928616
154,-2.21224,-0.0385267,0.00932744
155,-2.20618,-0.0386957,0.00936836
156,-2.20013,-0.0388633,0.00940893
157,-2.19407,-0.0390294,0.00944915
158,-2.18802,-0.0391941,0.00948901
159,-2.18196,-0.0393572,0.00952852
160,-2.1759,-0.0395189,0.00956767
161,-2.16984,-0.0396791,0.00960645
162,-2.16379,-0.0398378,0.00964488
163,-2.15773,-0.039995,0.00968294
164,-2.15167,-0.0401507,0.00972063
165,-2.1456,-0.0403049,0.00975796
166,-2.13954,-0.0404576,0.00979493
167,-2.13348,-0.0406088,0.00983152
168,-2.12742,-0.0407584,0.00986775
169,-2.12135,-0.0409065,0.0099036
170,-2.11529,-0.041053,0.00993908
171,-2.10922,-0.041198,0.00997419
172,-2.10315,-0.0413415,0.0100089
173,-2.09709,-0.0414834,0.0100433
174,-2.09102,-0.0416237,0.0100772
175,-2.08495,-0.0417625,0.0101108
176,-2.07888,-0.0418997,0.0101441
177,-2.07281,-0.0420353,0.0101769
178,-2.06674,-0.0421693,0.0102093
179,-2.06067,-0.0423018,0.0102414
180,-2.05459,-0.0424326,0.0102731
181,-2.04852,-0.0425619,0.0103044
182,-2.04245,-0.0426895,0.0103353
183,-2.03637,-0.0428156,0.0103658
184,-2.0303,-0.04294,0.0103959
185,-2.02422,-0.0430628,0.0104257
186,-2.01814,-0.043184,0.0104552
187,-2.01206,-0.0433036,0.0104838
188,-2.00599,-0.0434216,0.0105125
189,-1.99991,-0.0435379,0.0105407
190,-1.99383,-0.0436525,0.0105684
191,-1.98774,-0.0437656,0.0105958
192,-1.98166,-0.0438769,0.0106228
193,-1.97558,-0.0439866,0.0106493
194,-1.9695,-0.0440947,0.0106755
195,-1.96341,-0.0442011,0.0107012
196,-1.95733,-0.0443059,0.0107266
197,-1.95124,-0.0444089,0.0107516
