n,KE,PE,E
0,0,7.89349e-06,7.89349e-06
1,7.39636e-09,7.88787e-06,7.89527e-06
2,6.65355e-08,7.87103e-06,7.93756e-06
3,1.84645e-07,7.843e-06,8.02765e-06
4,3.61387e-07,7.80389e-06,8.16527e-06
5,5.96256e-07,7.75378e-06,8.35004e-06
6,8.8858e-07,7.69284e-06,8.58142e-06
7,1.23753e-06,7.62123e-06,8.85876e-06
8,1.64209e-06,7.53916e-06,9.18126e-06
9,2.10113e-06,7.44687e-06,9.548e-06
10,2.61332e-06,7.34462e-06,9.95793e-06
11,3.17719e-06,7.2327e-06,1.04099e-05
12,3.79115e-06,7.11143e-06,1.09026e-05
13,4.45343e-06,6.98116e-06,1.14346e-05
14,5.16215e-06,6.84227e-06,1.20044e-05
15,5.91527e-06,6.69516e-06,1.26104e-05
16,6.71064e-06,6.54023e-06,1.32509e-05
17,7.546e-06,6.37795e-06,1.3924e-05
18,8.41895e-06,6.20877e-06,1.46277e-05
19,9.32701e-06,6.03318e-06,1.53602e-05
20,1.02676e-05,5.85167e-06,1.61193e-05
21,1.1238e-05,5.66478e-06,1.69028e-05
22,1.22354e-05,5.47304e-06,1.77085e-05
23,1.32571e-05,5.27699e-06,1.8534e-05
24,1.43e-05,5.07719e-06,1.93772e-05
25,1.53612e-05,4.87422e-06,2.02355e-05
26,1.64378e-05,4.66867e-06,2.11064e-05
27,1.75265e-05,4.4611e-06,2.19876e-05
28,1.86244e-05,4.25213e-06,2.28765e-05
29,1.97282e-05,4.04234e-06,2.37706e-05
30,2.08349e-05,3.83233e-06,2.46672e-05
31,2.19412e-05,3.62271e-06,2.55639e-05
32,2.30441e-05,3.41408e-06,2.64582e-05
33,2.41403e-05,3.20702e-06,2.73473e-05
34,2.52268e-05,3.00213e-06,2.8229e-05
35,2.63005e-05,2.8e-06,2.91005e-05
36,2.73583e-05,2.60119e-06,2.99595e-05
37,2.83971e-05,2.40628e-06,3.08034e-05
38,2.94142e-05,2.21582e-06,3.163e-05
39,3.04064e-05,2.03035e-06,3.24368e-05
40,3.13711e-05,1.8504e-06,3.32215e-05
41,3.23056e-05,1.67647e-06,3.3982e-05
42,3.3207e-05,1.50907e-06,3.47161e-05
43,3.4073e-05,1.34866e-06,3.54216e-05
44,3.49009e-05,1.1957e-06,3.60966e-05
45,3.56886e-05,1.05063e-06,3.67392e-05
46,3.64338e-05,9.13841e-07,3.73476e-05
47,3.71342e-05,7.8573e-07,3.792e-05
48,3.77881e-05,6.66653e-07,3.84548e-05
49,3.83935e-05,5.56946e-07,3.89505e-05
50,3.89488e-05,4.56914e-07,3.94057e-05
51,3.94523e-05,3.66835e-07,3.98191e-05
52,3.99027e-05,2.8696e-07,4.01896e-05
53,4.02987e-05,2.17507e-07,4.05162e-05
54,4.06392e-05,1.58667e-07,4.07979e-05
55,4.09233e-05,1.10599e-07,4.10339e-05
56,4.11501e-05,7.34311e-08,4.12235e-05
57,4.13191e-05,4.72591e-08,4.13664e-05
58,4.14299e-05,3.21479e-08,4.1462e-05
59,4.1482e-05,2.81302e-08,4.15101e-05
60,4.14755e-05,3.52067e-08,4.15107e-05
61,4.14104e-05,5.3346e-08,4.14637e-05
62,4.12868e-05,8.24849e-08,4.13693e-05
63,4.11052e-05,1.22528e-07,4.12277e-05
64,4.08662e-05,1.7335e-07,4.10395e-05
65,4.05704e-05,2.34792e-07,4.08052e-05
66,4.02187e-05,3.06668e-07,4.05253e-05
67,3.98122e-05,3.88758e-07,4.02009e-05
68,3.9352e-05,4.80815e-07,3.98328e-05
69,3.88395e-05,5.82564e-07,3.94221e-05
70,3.82763e-05,6.93701e-07,3.897e-05
71,3.76638e-05,8.13894e-07,3.84777e-05
72,3.7004e-05,9.42788e-07,3.79468e-05
73,3.62988e-05,1.08e-06,3.73788e-05
74,3.55501e-05,1.22513e-06,3.67752e-05
75,3.47601e-05,1.37774e-06,3.61379e-05
76,3.39312e-05,1.53739e-06,3.54686e-05
77,3.30656e-05,1.7036e-06,3.47692e-05
78,3.2166e-05,1.87589e-06,3.40419e-05
79,3.12349e-05,2.05376e-06,3.32887e-05
80,3.02749e-05,2.23668e-06,3.25116e-05
81,2.92889e-05,2.42412e-06,3.1713e-05
82,2.82796e-05,2.61552e-06,3.08952e-05
83,2.725e-05,2.81034e-06,3.00604e-05
84,2.6203e-05,3.008e-06,2.9211e-05
85,2.51416e-05,3.20792e-06,2.83495e-05
86,2.40688e-05,3.40953e-06,2.74784e-05
87,2.29878e-05,3.61223e-06,2.66e-05
88,2.19015e-05,3.81544e-06,2.57169e-05
89,2.08131e-05,4.01857e-06,2.48316e-05
90,1.97256e-05,4.22102e-06,2.39467e-05
91,1.86423e-05,4.42221e-06,2.30645e-05
92,1.75661e-05,4.62155e-06,2.21876e-05
93,1.65001e-05,4.81847e-06,2.13185e-05
94,1.54473e-05,5.0124e-06,2.04597e-05
95,1.44107e-05,5.20277e-06,1.96135e-05
96,1.33933e-05,5.38903e-06,1.87823e-05
97,1.23979e-05,5.57065e-06,1.79685e-05
